#group,false,false,true,true,false,false,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string
#default,mean,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,device,location
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:56:30Z,224.5,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:56:40Z,147.5,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:56:50Z,102.33333333333333,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:57:00Z,199,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:57:10Z,114.75,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:57:20Z,59.666666666666664,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:57:30Z,130.66666666666666,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:57:40Z,131.75,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:57:50Z,107.66666666666667,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:58:00Z,125.66666666666667,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:58:10Z,109.25,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:58:20Z,133.66666666666666,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:58:30Z,162.66666666666666,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:58:40Z,83,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:58:50Z,122.33333333333333,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:59:00Z,91,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:59:10Z,150.75,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:59:20Z,65.66666666666667,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:59:30Z,159.66666666666666,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:59:40Z,147.5,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T15:59:50Z,94.66666666666667,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:00:00Z,101,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:00:10Z,93.5,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:00:20Z,87.33333333333333,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:00:30Z,94.66666666666667,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:00:40Z,107.75,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:00:50Z,74,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:01:00Z,39,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:01:10Z,202,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:01:20Z,186.33333333333334,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:01:30Z,176,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:01:40Z,125.75,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:01:50Z,91,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:02:00Z,156.33333333333334,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:02:10Z,150.25,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:02:20Z,162.33333333333334,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:02:30Z,92.33333333333333,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:02:40Z,124,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:02:50Z,158.33333333333334,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:03:00Z,213.33333333333334,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:03:10Z,84.25,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:03:20Z,118,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:03:30Z,216.33333333333334,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:03:40Z,133.75,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:03:50Z,143.66666666666666,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:04:00Z,101,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:04:10Z,93.5,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:04:20Z,84,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:04:30Z,60,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:04:40Z,151,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:04:50Z,160,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:05:00Z,113.66666666666667,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:05:10Z,53,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:05:20Z,151,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:05:30Z,65,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:05:40Z,155.5,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:05:50Z,47.666666666666664,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:06:00Z,174.66666666666666,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:06:10Z,104.5,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:06:20Z,138,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:06:30Z,73.66666666666667,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:06:40Z,115.5,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:06:50Z,113,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:07:00Z,90.66666666666667,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:07:10Z,110.5,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:07:20Z,126,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:07:30Z,178.33333333333334,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:07:40Z,96.25,ECU_control,telemetry_data,sensor,car
,,0,2025-05-25T15:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,2025-05-25T16:07:43.433758955Z,78,ECU_control,telemetry_data,sensor,car

